OneSite Rents v3.0,,,,,,,,,,,,,,Mutual Management Company - Riverside Homes II of Minneapolis,,,,,,,,,,,,,,,,,,,,,,,,,,Page 1 of 1,,,,,,,,
7/11/2024,,,,,,,,,,,,,,AVAILABILITY ,,,,,,,,,,,,,,,,,,,,,,,,,,mgt-502-002,,,,,,,,
,,,,,,,,,,,,,,As of 07/11/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameters:,,,,,Status - Vacant; Unavailable Units Included; Make Ready Status - Both ready and not ready; Sort By - Unit; Show Amenity List - Yes; Show Scheduled Make Ready Date; Market Rent Type - Market + Addl.;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Bldg/
Unit",,,,,,"Floor
Plan",,SQFT,"Market
+ Addl.",,"Curr/Last
Lease
Rent",,,Floor Level,"Move-
Out",,Days Vacant,,"Estimated
Vacancy
Cost","Make
Ready",,,,,,,,,,,,,,,,,,,,,,,,,Comments,
,,,,,,,,,,,,,,,,,,,,,,,,,Preleased,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"Date
Applied",,,"Date
Approved",,,"Scheduled
Move-In",,,,"Lease
Rent",,,,"Lease
Signed",,,,Name,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vacant Not Leased Ready  (10),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,12-514-A,,,,,,12-514A,,838,"1,280.00",,"2,094.00",,,,12/13/2023,,211,,"8,878.37",4/22/2024,,,,,,,,,,,,,,,,,,,,,,,,,,
,,no amenities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Set aside:  60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16-1913 A,,,,,,16-1913A,,795,"1,510.00",,"1,284.00",,,,1/31/2024,,162,,"8,041.42",4/11/2024,,,,,,,,,,,,,,,,,,,,,,,,,,
,,no amenities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Set aside:  60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,29-1923B,,,,,,1BR WU B,,475,"1,190.00",,"1,190.00",,,,4/30/2024,,72,,"2,816.57",7/2/2024,,,,,,,,,,,,,,,,,,,,,,,,,,
,,no amenities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
