OneSite Rents v3.0,,,,,,,,,,,,,,Mutual Management Company - Riverside Homes II of Minneapolis,,,,,,,,,,,,,,,,,,,,,,,,,,Page 1 of 1,,,,,,,,,,,,,,
12/31/2024,,,,,,,,,,,,,,AVAILABILITY ,,,,,,,,,,,,,,,,,,,,,,,,,,mgt-502-002,,,,,,,,,,,,,,
,,,,,,,,,,,,,,As of 01/01/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameters:,,,,,Status - ALL; Unavailable Units Included; Make Ready Status - Both ready and not ready; Sort By - Unit; Show Amenity List - Yes; Show Scheduled Make Ready Date; Market Rent Type - Market + Addl.;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Bldg/
Unit",,,,,,"Floor
Plan",,SQFT,"Market
+ Addl.",,"Curr/Last
Lease
Rent",,,Floor Level,"Move-
Out",,Days Vacant,,"Estimated
Vacancy
Cost","Make
Ready",,,,,,,,,,,,,,,,,,,,,,,,,Comments,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Preleased,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"Date
Applied",,,"Date
Approved",,,"Scheduled
Move-In",,,,"Lease
Rent",,,,"Lease
Signed",,,,Name,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vacant Not Leased Ready  (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,49-1912 B,,,,,,49-1912B,,761,"1,500.00",,"1,378.00",,,,08/14/2024,,140,,"6,903.35",10/29/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,no amenities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Set aside:  60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,66-627B,,,,,,66-627B,,757,"1,510.00",,"1,373.00",,,,09/13/2024,,110,,"5,460.22",10/29/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,no amenities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Set aside:  60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vacant Not Leased Not Ready  (8),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6-1906-B,,,,,,6-1906B,,681,"1,033.00",,"1,033.00",,,,11/26/2024,,36,,"1,222.49",12/04/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,no amenities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Set aside:  60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11-510-B,,,,,,11-510B,,597,"1,056.00",,"1,056.00",,,,11/14/2024,,48,,"1,666.27",11/19/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,no amenities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Set aside:  60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,21-2605C,,,,,,2BR WU B,,791,"1,717.00",,"1,717.00",,,,12/19/2024,,13,,733.76,12/24/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,no amenities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Set aside:  60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,38-620A,,,,,,2BR WU B,,644,"1,717.00",,"1,717.00",,,,12/01/2024,,31,,"1,749.74",12/04/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,no amenities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Set aside:  60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,43-1903 A,,,,,,43-1903A,,"1,032","1,415.00",,"2,590.00",,,,11/05/2024,,57,,"2,651.38",11/08/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,no amenities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Set aside:  60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,53-1926 A,,,,,,53-1926A,,989,"1,394.00",,"1,394.00",,,,12/01/2024,,31,,"1,420.58",12/04/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,no amenities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Set aside:  60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59-2711 B,,,,,,59-2711B,,682,"1,250.00",,"1,067.00",,,,02/01/2024,,335,,"13,765.61",02/15/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,no amenities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Set aside:  60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,70-608B,,,,,,70-608B,,887,"1,514.00",,"1,456.00",,,,11/05/2024,,57,,"2,836.88",11/08/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
